title,id,release_date,overview,genres,poster_url,backdrop_url,local_poster_path,local_banner_path
The Big Short,318846,2015-12-11,The men who made millions from a global economic meltdown.,"Comedy, Drama",https://image.tmdb.org/t/p/w500/scVEaJEwP8zUix8vgmMoJJ9Nq0w.jpg,https://image.tmdb.org/t/p/w500/i7UCf0ysjbYYaqcSKUox9BJz4Kp.jpg,movie_images\posters\318846_The_Big_Short_poster.jpg,movie_images\banners\318846_The_Big_Short_banner.jpg
Coming to America,9602,1988-06-29,"An African prince decides it’s time for him to find a princess... and his mission leads him and his most loyal friend to Queens, New York. In disguise as an impoverished immigrant, the pampered prince quickly finds himself a new job, new friends, new digs, new enemies and lots of trouble.","Comedy, Romance",https://image.tmdb.org/t/p/w500/djRAvxyvvN2yqlJKDbT3uy4vOBw.jpg,https://image.tmdb.org/t/p/w500/hP4PMoQfaofHbLDPIAXrirR7wSF.jpg,movie_images\posters\9602_Coming_to_America_poster.jpg,movie_images\banners\9602_Coming_to_America_banner.jpg
Glass Onion: A Knives Out Mystery,661374,2022-11-23,World-famous detective Benoit Blanc heads to Greece to peel back the layers of a mystery surrounding a tech billionaire and his eclectic crew of friends.,"Comedy, Crime, Mystery",https://image.tmdb.org/t/p/w500/vDGr1YdrlfbU9wxTOdpf3zChmv9.jpg,https://image.tmdb.org/t/p/w500/dKqa850uvbNSCaQCV4Im1XlzEtQ.jpg,movie_images\posters\661374_Glass_Onion:_A_Knives_Out_Mystery_poster.jpg,movie_images\banners\661374_Glass_Onion:_A_Knives_Out_Mystery_banner.jpg
Tombstone,11969,1993-12-25,"Legendary marshal Wyatt Earp, now a weary gunfighter, joins his brothers Morgan and Virgil to pursue their collective fortune in the thriving mining town of Tombstone. But Earp is forced to don a badge again and get help from his notorious pal Doc Holliday when a gang of renegade brigands and rustlers begins terrorizing the town.","Western, Action",https://image.tmdb.org/t/p/w500/f6Lb4bpUW2AJW42Hpnix2533RKU.jpg,https://image.tmdb.org/t/p/w500/vHPCpnpOVnbH1Shpq8TQKwo6zJB.jpg,movie_images\posters\11969_Tombstone_poster.jpg,movie_images\banners\11969_Tombstone_banner.jpg
Aquaman,297802,2018-12-07,"Half-human, half-Atlantean Arthur Curry is taken on the journey of his lifetime to discover if he is worth of being a king.","Action, Adventure, Fantasy",https://image.tmdb.org/t/p/w500/ufl63EFcc5XpByEV2Ecdw6WJZAI.jpg,https://image.tmdb.org/t/p/w500/skauHPLA4so9PqOuu3jhWmiWnFd.jpg,movie_images\posters\297802_Aquaman_poster.jpg,movie_images\banners\297802_Aquaman_banner.jpg
Barbie in the 12 Dancing Princesses,13002,2006-09-19,"King Randolph sends for his cousin, Duchess Rowena, to help turn his daughters, Princess Genevieve and her eleven sisters, into royal material. But the Duchess strips the sisters of their fun, including their favorite pastime: dancing. When all hope may be lost, the sisters discover a secret passageway to a magical land where they can dance the night away.","Animation, Family",https://image.tmdb.org/t/p/w500/yBB7PwXRFJ29U8m8SnTcWVizFvM.jpg,https://image.tmdb.org/t/p/w500/v5xXTpfMT5NpjQeDMNYNLflaiuA.jpg,movie_images\posters\13002_Barbie_in_the_12_Dancing_Princesses_poster.jpg,movie_images\banners\13002_Barbie_in_the_12_Dancing_Princesses_banner.jpg
In the Mood for Love,843,2000-09-29,"In 1962 Hong Kong, two neighbors form a strong bond after both suspect extramarital activities of their spouses.","Drama, Romance",https://image.tmdb.org/t/p/w500/iYypPT4bhqXfq1b6EnmxvRt6b2Y.jpg,https://image.tmdb.org/t/p/w500/gx3Iat10dc39XbDwbmdfKPsow3U.jpg,movie_images\posters\843_In_the_Mood_for_Love_poster.jpg,movie_images\banners\843_In_the_Mood_for_Love_banner.jpg
Hocus Pocus 2,642885,2022-09-27,"29 years since the Black Flame Candle was last lit, the 17th-century Sanderson sisters are resurrected, and they are looking for revenge. Now it's up to three high school students to stop the ravenous witches from wreaking a new kind of havoc on Salem before dawn on All Hallow's Eve.","Fantasy, Comedy, Family",https://image.tmdb.org/t/p/w500/7ze7YNmUaX81ufctGqt0AgHxRtL.jpg,https://image.tmdb.org/t/p/w500/ml8YBTJq7UkALfI022FWscCQuQW.jpg,movie_images\posters\642885_Hocus_Pocus_2_poster.jpg,movie_images\banners\642885_Hocus_Pocus_2_banner.jpg
Hitman's Wife's Bodyguard,522931,2021-06-14,"The world’s most lethal odd couple – bodyguard Michael Bryce and hitman Darius Kincaid – are back on another life-threatening mission. Still unlicensed and under scrutiny, Bryce is forced into action by Darius's even more volatile wife, the infamous international con artist Sonia Kincaid. As Bryce is driven over the edge by his two most dangerous protectees, the trio get in over their heads in a global plot and soon find that they are all that stand between Europe and a vengeful and powerful madman.","Action, Comedy, Crime, Thriller",https://image.tmdb.org/t/p/w500/6zwGWDpY8Zu0L6W4SYWERBR8Msw.jpg,https://image.tmdb.org/t/p/w500/bjIPzixuWnOzxDG25WaXKuy9lYZ.jpg,movie_images\posters\522931_Hitman's_Wife's_Bodyguard_poster.jpg,movie_images\banners\522931_Hitman's_Wife's_Bodyguard_banner.jpg
Platoon,792,1986-12-19,"As a young and naive recruit in Vietnam, Chris Taylor faces a moral crisis when confronted with the horrors of war and the duality of man.","Drama, War, Action",https://image.tmdb.org/t/p/w500/m3mmFkPQKvPZq5exmh0bDuXlD9T.jpg,https://image.tmdb.org/t/p/w500/wjt1dwtabVm9vujAteDTnXnpHfZ.jpg,movie_images\posters\792_Platoon_poster.jpg,movie_images\banners\792_Platoon_banner.jpg
Scott Pilgrim vs. the World,22538,2010-08-12,"As bass guitarist for a garage-rock band, Scott Pilgrim has never had trouble getting a girlfriend; usually, the problem is getting rid of them. But when Ramona Flowers skates into his heart, he finds she has the most troublesome baggage of all: an army of ex-boyfriends who will stop at nothing to eliminate him from her list of suitors.","Action, Comedy, Romance",https://image.tmdb.org/t/p/w500/g5IoYeudx9XBEfwNL0fHvSckLBz.jpg,https://image.tmdb.org/t/p/w500/7W9xm2YTq54rfLFimIniMrywShv.jpg,movie_images\posters\22538_Scott_Pilgrim_vs._the_World_poster.jpg,movie_images\banners\22538_Scott_Pilgrim_vs._the_World_banner.jpg
Castle in the Sky,10515,1986-08-02,A young boy and a girl with a magic crystal must race against pirates and foreign agents in a search for a legendary floating castle.,"Adventure, Fantasy, Animation, Action, Family",https://image.tmdb.org/t/p/w500/41XxSsJc5OrulP0m7TrrUeO2hoz.jpg,https://image.tmdb.org/t/p/w500/z6OZ2Q4FYELeGoBj9tVDWCvevkj.jpg,movie_images\posters\10515_Castle_in_the_Sky_poster.jpg,movie_images\banners\10515_Castle_in_the_Sky_banner.jpg
The Longest Yard,9291,2005-05-27,"Disgraced pro football quarterback Paul Crewe lands in a Texas federal penitentiary, where manipulative Warden Hazen recruits him to advise the institution's football team of prison guards. Crewe suggests a tune-up game which lands him quarterbacking a crew of inmates in a game against the guards. Aided by incarcerated ex-NFL coach and player Nate Scarborough, Crewe and his team must overcome not only the bloodthirstiness of the opposition, but also the corrupt warden trying to fix the game against them.","Drama, Comedy",https://image.tmdb.org/t/p/w500/nbKcVBcxF96ARW2oKHqDYAcLdu.jpg,https://image.tmdb.org/t/p/w500/9GeuSS66C0xcX1En4uKYgxWCGrS.jpg,movie_images\posters\9291_The_Longest_Yard_poster.jpg,movie_images\banners\9291_The_Longest_Yard_banner.jpg
Sinister,82507,2012-03-29,"True-crime writer Ellison Oswald is in a slump; he hasn't had a best seller in more than 10 years and is becoming increasingly desperate for a hit. So, when he discovers the existence of a snuff film showing the deaths of a family, he vows to solve the mystery. He moves his own family into the victims' home and gets to work. However, when old film footage and other clues hint at the presence of a supernatural force, Ellison learns that living in the house may be fatal.","Horror, Thriller, Mystery",https://image.tmdb.org/t/p/w500/nzx10sca3arCeYBAomHan4Q6wa1.jpg,https://image.tmdb.org/t/p/w500/4iUlPnxxoXXBqXluyXU0FnQi8Av.jpg,movie_images\posters\82507_Sinister_poster.jpg,movie_images\banners\82507_Sinister_banner.jpg
Cocaine Bear,804150,2023-02-22,"Inspired by a true story, an oddball group of cops, criminals, tourists and teens converge in a Georgia forest where a 500-pound black bear goes on a murderous rampage after unintentionally ingesting cocaine.","Thriller, Comedy, Crime",https://image.tmdb.org/t/p/w500/gOnmaxHo0412UVr1QM5Nekv1xPi.jpg,https://image.tmdb.org/t/p/w500/qUOJGvH8L31HL2b9Q6DGNPGCCI0.jpg,movie_images\posters\804150_Cocaine_Bear_poster.jpg,movie_images\banners\804150_Cocaine_Bear_banner.jpg
The Day After Tomorrow,435,2004-05-26,"After paleoclimatologist Jack Hall is largely ignored by UN officials when presenting his environmental concerns about the beginning of a new Ice Age, his research proves true when a superstorm develops, setting off catastrophic natural disasters throughout the world. Trying to get to his son, Sam, who is trapped in New York City with his friend Laura and others, Jack and his crew must travel to get to Sam before it's too late.","Action, Adventure, Science Fiction, Thriller",https://image.tmdb.org/t/p/w500/Wr4HeYQRvwVCxzOV5TmGE7UkXq.jpg,https://image.tmdb.org/t/p/w500/smqQ71MIn1DSdSiQzCzCOV6rgRq.jpg,movie_images\posters\435_The_Day_After_Tomorrow_poster.jpg,movie_images\banners\435_The_Day_After_Tomorrow_banner.jpg
The Bourne Supremacy,2502,2004-07-23,"A CIA operation to purchase classified Russian documents is blown by a rival agent, who then shows up in the sleepy seaside village where Bourne and Marie have been living. The pair run for their lives and Bourne, who promised retaliation should anyone from his former life attempt contact, is forced to once again take up his life as a trained assassin to survive.","Action, Drama, Thriller",https://image.tmdb.org/t/p/w500/g09UIYfShY8uWGMGP3HkvWp8L8n.jpg,https://image.tmdb.org/t/p/w500/unmI2cUB0RvlpXj7AfSgphzDsUt.jpg,movie_images\posters\2502_The_Bourne_Supremacy_poster.jpg,movie_images\banners\2502_The_Bourne_Supremacy_banner.jpg
Sherlock Holmes: A Game of Shadows,58574,2011-11-22,"There is a new criminal mastermind at large (Professor Moriarty) and not only is he Holmes’ intellectual equal, but his capacity for evil and lack of conscience may give him an advantage over the  detective.","Adventure, Action, Crime, Mystery",https://image.tmdb.org/t/p/w500/y1MYZkwhZK6L0Jy4YMuPktzDOfn.jpg,https://image.tmdb.org/t/p/w500/nVMalJRUsOeGP5xPx9ULmirZ4cJ.jpg,movie_images\posters\58574_Sherlock_Holmes:_A_Game_of_Shadows_poster.jpg,movie_images\banners\58574_Sherlock_Holmes:_A_Game_of_Shadows_banner.jpg
Love Actually,508,2003-09-07,Eight London couples try to deal with their relationships in different ways. Their tryst with love makes them discover how complicated relationships can be.,"Comedy, Romance, Drama",https://image.tmdb.org/t/p/w500/7QPeVsr9rcFU9Gl90yg0gTOTpVv.jpg,https://image.tmdb.org/t/p/w500/xUWf5xX0AnZgAnYXAMk03zTbsef.jpg,movie_images\posters\508_Love_Actually_poster.jpg,movie_images\banners\508_Love_Actually_banner.jpg
Memory,818397,2022-04-28,"Alex, an assassin-for-hire, finds that he's become a target after he refuses to complete a job for a dangerous criminal organization. With the crime syndicate and FBI in hot pursuit, Alex has the skills to stay ahead, except for one thing: he is struggling with severe memory loss, affecting his every move. Alex must question his every action and whom he can ultimately trust.","Action, Thriller, Crime",https://image.tmdb.org/t/p/w500/4Q1n3TwieoULnuaztu9aFjqHDTI.jpg,https://image.tmdb.org/t/p/w500/9zXPnbVpaDfTniLBuc5vgXGfzAP.jpg,movie_images\posters\818397_Memory_poster.jpg,movie_images\banners\818397_Memory_banner.jpg
Gladiator II,558449,2024-11-05,"Years after witnessing the death of the revered hero Maximus at the hands of his uncle, Lucius is forced to enter the Colosseum after his home is conquered by the tyrannical Emperors who now lead Rome with an iron fist. With rage in his heart and the future of the Empire at stake, Lucius must look to his past to find strength and honor to return the glory of Rome to its people.","Action, Adventure, Drama",https://image.tmdb.org/t/p/w500/2cxhvwyEwRlysAmRH4iodkvo0z5.jpg,https://image.tmdb.org/t/p/w500/euYIwmwkmz95mnXvufEmbL6ovhZ.jpg,movie_images\posters\558449_Gladiator_II_poster.jpg,movie_images\banners\558449_Gladiator_II_banner.jpg
Wicked,402431,2024-11-20,"In the land of Oz, ostracized and misunderstood green-skinned Elphaba is forced to share a room with the popular aristocrat Glinda at Shiz University, and the two's unlikely friendship is tested as they begin to fulfill their respective destinies as Glinda the Good and the Wicked Witch of the West.","Drama, Romance, Fantasy",https://image.tmdb.org/t/p/w500/xDGbZ0JJ3mYaGKy4Nzd9Kph6M9L.jpg,https://image.tmdb.org/t/p/w500/uKb22E0nlzr914bA9KyA5CVCOlV.jpg,movie_images\posters\402431_Wicked_poster.jpg,movie_images\banners\402431_Wicked_banner.jpg
Sonic the Hedgehog 3,939243,2024-12-19,"Sonic, Knuckles, and Tails reunite against a powerful new adversary, Shadow, a mysterious villain with powers unlike anything they have faced before. With their abilities outmatched in every way, Team Sonic must seek out an unlikely alliance in hopes of stopping Shadow and protecting the planet.","Action, Science Fiction, Comedy, Family",https://image.tmdb.org/t/p/w500/d8Ryb8AunYAuycVKDp5HpdWPKgC.jpg,https://image.tmdb.org/t/p/w500/zOpe0eHsq0A2NvNyBbtT6sj53qV.jpg,movie_images\posters\939243_Sonic_the_Hedgehog_3_poster.jpg,movie_images\banners\939243_Sonic_the_Hedgehog_3_banner.jpg
Moana 2,1241982,2024-11-21,"After receiving an unexpected call from her wayfinding ancestors, Moana journeys alongside Maui and a new crew to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she's ever faced.","Animation, Adventure, Family, Comedy, Mystery",https://image.tmdb.org/t/p/w500/aLVkiINlIeCkcZIzb7XHzPYgO6L.jpg,https://image.tmdb.org/t/p/w500/zo8CIjJ2nfNOevqNajwMRO6Hwka.jpg,movie_images\posters\1241982_Moana_2_poster.jpg,movie_images\banners\1241982_Moana_2_banner.jpg
